ID;Kota_Kabupaten;Provinsi;Area;Regional;Jumlah_Kelurahan_Desa;PDRB;PDRB_Per_Kapita;Indeks_Pembangunan_Manusia;Jumlah_Penduduk;Luas_Wilayah;Dana_Alokasi_Umum;Pengeluaran_Riil_per_Kapita_ per_Tahun;Nilai_UMR;Jumlah_Penduduk_Miskin;Jumlah_Penduduk_Bekerja;Pengguna_Internet;Pemilik_Ponsel;Pengguna_Ponsel;Jumlah_Agen_Pulsa
1;Kota Sungai Penuh;Jambi;Area 1;Sumbagsel;4/65;7488;82367;75.42;96357;391.5;414326985;10248;0;2.78;41806;46893;59407;72385;37
2;Kab. Lampung Tengah;Lampung;Area 1;Lampung;10/301;71953;56156;70.16;1461172;3802.68;1259528176;11219;2442413;152.28;662539;943592;759070;1115607;705
3;Kab. Mesuji;Lampung;Area 1;Lampung;0/105;10578;52835;63.63;227265;2184;410246380;7984;2588912;14.72;95531;132091;114985;175374;71
4;Kab. Kepahiang;Bengkulu;Area 1;Sumbagsel;12/105;4321;31498;68.17;149484;665;403631660;9273;0;20.27;0;54865;80981;96905;46
5;Kab. Kerinci;Jambi;Area 1;Sumbagsel;2/285;10123;42413;71.21;250006;3355.27;570389068;9995;0;17.48;118080;28639;160714;187258;82
6;Kab. Lampung Utara;Lampung;Area 1;Lampung;15/232;24124;39105;67.67;632072;2725.87;888494843;8733;2461850;119.35;286377;388590;327835;437688;332
7;Kota Bandar Lampung;Lampung;Area 1;Lampung;126/-;59507;56593;77.44;1165039;296;1025122725;12197;2653223;93.74;475244;831424;773555;840657;986
8;Kab. Rejang Lebong;Bengkulu;Area 1;Sumbagsel;34/122;9370;35914;70.44;276392;1639.98;566437095;10234;0;41.47;0;105399;146340;192097;113
9;Kab. Pesisir Barat;Lampung;Area 1;Lampung;2/116;4649;30017;63.91;162444;2907.23;406509124;8457;2432002;22.24;73228;93156;81364;114132;70
10;Kota Gunungsitoli;Sumatera Utara;Area 1;Sumbagut;101;5514;38714;69.31;135764;280.78;408549541;7980;2603246;23.54;63815;46349;67251;96688;60
11;Kota Sibolga;Sumatera Utara;Area 1;Sumbagut;17/-;5532;63127;73.63;89331;41.31;393325325;11473;3004000;10.49;44305;43001;50546;69167;45
12;Kota Medan;Sumatera Utara;Area 1;Sumbagut;151/-;241482;105918;80.98;2436379;265.1;1560956851;14890;3222557;183.54;1134643;1369367;1599492;1948139;2512
13;Kota Tanjung Balai;Sumatera Utara;Area 1;Sumbagut;31/-;8951;51086;68.65;175774;107.83;412466823;11132;2822425;23.54;82977;72683;95592;138206;103
14;Kab. Nias;Sumatera Utara;Area 1;Sumbagut;-/170;3825;27562;61.93;146419;1842.51;419794128;6898;2560336;23.12;74942;28786;51622;81878;32
15;Kab. Nias Selatan;Sumatera Utara;Area 1;Sumbagut;3/457;6861;21449;61.89;360765;1825.2;628496268;6974;no data;53.88;165452;63645;123047;169852;54
16;Kab. Bintan;Kepulauan Riau;Area 1;Sumbagteng;15/36;21301;133630;74.13;159265;590.14;487690253;14482;3648714;10.21;51939;93450;110204;123392;251
17;Kab. Samosir;Sumatera Utara;Area 1;Sumbagut;6/128;4435;35144;70.63;136188;2069.05;422251066;8422;2648577;15.8;45588;37520;61362;87599;82
18;Kab. Seluma;Bengkulu;Area 1;Sumbagsel;20/182;4603;23752;66.89;207624;2400.44;477383614;8220;0;36.23;0;66410;100758;135296;73
19;Kota Payakumbuh;Sumatera Barat;Area 1;Sumbagteng;47/-;6829;50368;78.9;139323;85.22;423286932;13281;2913366;7.74;65892;78839;89816;115956;118
20;Kab. Lampung Selatan;Lampung;Area 1;Lampung;4/256;45108;44605;68.36;1063274;700.32;969397256;9875;2567168;143.33;445328;659934;554128;750583;600
21;Kab. Nias Barat;Sumatera Utara;Area 1;Sumbagut;-/105;1817;20955;61.51;89741;473.73;333762307;5830;no data;22.33;27785;15817;31381;46847;16
22;Kota Jambi;Jambi;Area 1;Sumbagsel;62/-;30856;51024;78.37;605173;103.54;690724772;12056;0;50.44;286387;130319;480575;480575;634
23;Kab. Tulang Bawang Barat;Lampung;Area 1;Lampung;3/093;11521;42167;65.97;285909;1201;443399456;8395;2472144;20.29;136136;171482;150531;230801;132
24;Kab. Simalungun;Sumatera Utara;Area 1;Sumbagut;27/386;38057;43849;73.25;989219;4386.6;1146405476;11308;2607089;73.64;460319;399307;599600;813215;611
25;Kab. Kaur;Bengkulu;Area 1;Sumbagsel;3/192;3524;29075;66.99;126298;2369.05;415365742;8593;0;22.57;0;37221;61035;74000;52
26;Kab. Serdang Bedagai;Sumatera Utara;Area 1;Sumbagut;6/237;27959;45360;70.24;656463;1900.22;734027202;10950;2869292;49.18;314818;191063;329677;479709;487
27;Kab. Tulang Bawang;Lampung;Area 1;Lampung;4/147;23290;51652;68.52;430255;3466.32;580505819;10863;2443413;42.43;208672;276683;245591;348357;173
28;Kab. Asahan;Sumatera Utara;Area 1;Sumbagut;27/177;37440;51303;70.29;768933;3702.21;837408029;10890;2814735;66.32;317794;260118;436096;550062;484
29;Kab. Tanjung Jabung Barat;Jambi;Area 1;Sumbagsel;20/114;43303;129676;67.54;317732;4649.85;490342499;9480;0;34.79;166179;21910;173773;220457;161
30;Kab. Merangin;Jambi;Area 1;Sumbagsel;10/205;15377;39538;69.19;354286;7679;669437069;10279;0;33.92;187523;27518;185929;218049;175
31;Kota Sabang;Aceh;Area 1;Sumbagut;-/18;1533;43948;75.78;40944;153;339726509;11273;4200479;5.27;17071;11669;11669;12827;49
32;Kota Padangsidimpuan;Sumatera Utara;Area 1;Sumbagut;37/42;6373;28730;75.22;224852;114.66;478792324;10856;2676209;16.56;120647;119233;130141;176392;131
33;Kab. Mandailing Natal;Sumatera Utara;Area 1;Sumbagut;27/380;13545;30282;66.79;473120;6134;754946034;9684;2691808;41.31;206000;105597;167558;280350;178
34;Kab. Bengkulu Selatan;Bengkulu;Area 1;Sumbagsel;16/142;5701;35992;70.63;165996;1186.1;525650342;9837;0;28.41;0;57714;92389;130128;74
35;Kota Palembang;Sumatera Selatan;Area 1;Sumbagsel;107/-;154805;93094;78.33;1669975;369.22;1235336955;14679;3270093.78;182.61;756546;862504;1126403;1288094;1680
36;Kab. Karimun;Kepulauan Riau;Area 1;Sumbagteng;29/42;13537;58149;71.44;253204;912.75;422360762;11885;3335902;15.99;249375;122592;159129;179511;314
37;Kota Metro;Lampung;Area 1;Lampung;22/0;6365;38023;77.19;168423;61.79;437364108;11906;2433381;14.31;81896;118600;112193;127174;148
38;Kab. Lampung Barat;Lampung;Area 1;Lampung;5/131;7188;23737;67.8;302373;2142.78;500613338;9929;2526546;38.12;171849;186017;164727;220038;131
39;Kab. Pringsewu;Lampung;Area 1;Lampung;5/126;11252;28116;70.3;405700;625;582828145;10262;2432002;40.12;191320;260693;191645;291769;193
40;Kab. Tapanuli Selatan;Sumatera Utara;Area 1;Sumbagut;36/212;13932;49418;70.12;301145;6030.47;609162427;11236;2903042;23.96;152658;74426;128152;190928;118
41;Kab. Nias Utara;Sumatera Utara;Area 1;Sumbagut;1/112;3516;25484;62.36;147021;1202.78;393721097;6064;2509536;34.75;66776;32802;51491;87923;40
42;Kab. Way Kanan;Lampung;Area 1;Lampung;6/221;14124;31379;67.44;473809;3921.63;626301547;9102;2617538;58.41;238736;288216;225307;342064;200
43;Kab. Tanjung Jabung Timur;Jambi;Area 1;Sumbagsel;20/73;24696;112263;64.43;229560;5445;523900364;9026;0;24.23;113773;13151;128222;158385;96
44;Kab. Tanggamus;Lampung;Area 1;Lampung;3/299;15645;26150;66.42;639248;3020.64;725176840;9250;2432002;70.37;288992;388301;303649;456525;222
44;Kota Lubuklinggau;Sumatera Selatan;Area 1;Sumbagsel;72/-;6657;28664;74.78;233913;401.5;451901335;13243;3144446;29.8;112078;107708;152096;173596;159
46;Kab. Langkat;Sumatera Utara;Area 1;Sumbagut;37/240;42515;40810;71;1029175;6262;1106713503;11071;2711000;101.87;539583;328174;544946;692183;762
47;Kab. Lebong;Bengkulu;Area 1;Sumbagsel;11/93;3346;28698;67.01;106040;1921.82;377859122;11124;0;13.97;0;35763;49174;64761;39
48;Kab. Pesawaran;Lampung;Area 1;Lampung;0/144;16403;36912;65.79;477702;2243.51;624502440;7892;2432002;66.04;207785;284772;240059;364460;245
49;Kab. Lampung Timur;Lampung;Area 1;Lampung;0/264;42541;40736;69.37;1109313;5325.03;1015031133;9983;2431150;153.57;514297;711113;600402;872361;558
50;Kota Bengkulu;Bengkulu;Area 1;Sumbagsel;67/-;23201;60241;80.36;373825;151.7;649681045;13938;0;69.12;0;246784;257942;320307;316
51;Kab. Pesisir Selatan;Sumatera Barat;Area 1;Sumbagteng;-/182;14045;30274;69.9;504652;5749.89;792358743;9212;2232852;35.46;222264;166293;249463;368402;257
52;Kota Binjai;Sumatera Utara;Area 1;Sumbagut;37/-;11700;42300;75.89;291589;59.19;544802063;10997;2614781;15.91;139445;130095;182128;205496;253
53;Kab. Toba Samosir;Sumatera Utara;Area 1;Sumbagut;13/231;7677;41788;75.16;205946;2328.89;522549596;12154;2668615;16.05;104719;80426;110838;166878;142
54;Kab. Labuhan Batu Utara;Sumatera Utara;Area 1;Sumbagut;90;24378;67007;71.61;382228;3570.98;562869404;11779;2869293;34.86;175830;106643;196527;257333;193
55;Kab. Bengkulu Utara;Bengkulu;Area 1;Sumbagsel;5/215;8253;26622;68.82;296757;4324.6;590458935;10263;0;36.67;0;104019;147526;197894;123
56;Kota Prabumulih;Sumatera Selatan;Area 1;Sumbagsel;25/12;7823;41872;74.55;192943;251.94;401337761;12723;3144446;21.83;90013;90117;114388;140671;166
57;Kab. Bengkulu Tengah;Bengkulu;Area 1;Sumbagsel;1/142;4607;40164;67.61;116453;1223.94;409476286;9392;0;10.79;0;43787;59093;81051;69
58;Kab. Padang Lawas;Sumatera Utara;Area 1;Sumbagut;1/303;11372;40435;68.25;260758;3892.74;498935494;8807;2753827;23.87;149219;64900;104365;177884;122
59;Kab. Pakpak Bharat;Sumatera Utara;Area 1;Sumbagut;-/52;1178;24077;67.59;52098;1218.3;324896653;8170;no data;4.59;29879;15355;23429;36435;32
60;Kab. Tebo;Jambi;Area 1;Sumbagsel;5/107;14621;41245;69.14;337903;6461;536524337;10389;0;22.47;176355;134940;246343;246343;160
61;Kab. Muara Enim;Sumatera Selatan;Area 1;Sumbagsel;10/245;57424;90174;68.74;611873;7383.9;620313421;10951;3144446;79.27;303651;201420;331192;393328;367
62;Kota Bukittinggi;Sumatera Barat;Area 1;Sumbagteng;24/-;8700;66524;80.58;120775;25.24;430965335;13282;2838494;6.01;62283;81432;87873;105099;105
63;Kab. Mukomuko;Bengkulu;Area 1;Sumbagsel;3/148;5160;26613;68.45;190245;4036.7;460324684;10266;0;23.1;0;73493;132634;132634;85
64;Kab. Kepulauan Anambas;Kepulauan Riau;Area 1;Sumbagteng;2/052;17434;412053;68.8;47149;144.56;376722003;11875;3501441;2.8;15390;18865;26808;35159;24
65;Kab. Dairi;Sumatera Utara;Area 1;Sumbagut;8/161;9166;32242;71.57;308998;1927.8;569042190;10350;2504195;22.93;136573;93919;149961;230339;154
66;Kab. Labuhan Batu Selatan;Sumatera Utara;Area 1;Sumbagut;54;27132;80041;71.4;314328;3596;481566736;11495;2930970;28.63;147212;107373;165426;235140;175
67;Kota Tebing Tinggi;Sumatera Utara;Area 1;Sumbagut;35/-;5924;36035;75.17;172585;31;395688258;12876;2537876;16.32;87334;76381;112419;129793;161
68;Kab. Ogan Komering Ulu Selatan;Sumatera Selatan;Area 1;Sumbagsel;7/252;8817;24417;65.3;409215;5493.94;590626515;8580;3144446;39.5;185850;90939;192130;237166;90
69;Kab. Deli Serdang;Sumatera Utara;Area 1;Sumbagut;14/380;109334;49794;75.44;1932568;2241.68;1385860252;12225;3188592;86.26;1125931;803806;1219972;1404604;1718
70;Kota Dumai;Riau;Area 1;Sumbagteng;33/-;36192;117199;74.4;317016;1623.38;437822618;11751;3383834;9.88;140600;168671;196218;262001;331
71;Kab. Penukal Abab Lematang Ilir;Sumatera Selatan;Area 1;Sumbagsel;71;7090;37362;64.7;194647;1840;297726294;8196;3144446;24.17;98473;54212;101124;119549;64
72;Kota Padang;Sumatera Barat;Area 1;Sumbagteng;104/-;62458;65685;82.82;908013;693.66;1068755501;14481;3278682;42.17;436811;529217;635793;742951;878
73;Kab. Pasaman;Sumatera Barat;Area 1;Sumbagteng;-/37;8909;31679;66.64;300085;3947.63;561308754;8425;2464504;20.29;133773;97137;134807;219716;84
74;Kab. Padang Pariaman;Sumatera Barat;Area 1;Sumbagteng;-/103;21287;51219;70.61;430860;1332.51;722635928;10998;2268981;28.98;181344;157833;244211;320891;307
75;Kab. Ogan Komering Ulu;Sumatera Selatan;Area 1;Sumbagsel;14/143;14720;40015;69.32;367837;4797.06;603568602;10020;3144446;47.3;182248;132659;204027;254410;246
76;Kab. Tapanuli Utara;Sumatera Utara;Area 1;Sumbagut;11/241;7889;26141;73.47;312992;3791.64;609962657;11648;2542836;28.41;172493;83808;149900;238257;172
77;Kab. Tanah Datar;Sumatera Barat;Area 1;Sumbagteng;-/75;13095;37607;72.33;371938;1336.1;651739765;10588;2763592;15.34;174454;150652;219892;313057;230
78;Kab. Padang Lawas Utara;Sumatera Utara;Area 1;Sumbagut;2/386;11620;42608;69.85;260467;3918.05;523820730;9987;2767784;26.79;124078;61443;118096;181065;77
79;Kab. Banyuasin;Sumatera Selatan;Area 1;Sumbagsel;16/288;28688;33568;66.74;835887;11832.99;886097109;9850;3194894;96.27;383950;252852;407635;516557;634
80;Kab. Agam;Sumatera Barat;Area 1;Sumbagteng;-/82;20549;41828;72.46;529372;1804.3;762542948;9651;2339399;33.31;242382;240033;310014;420131;347
81;Kota Sawah Lunto;Sumatera Barat;Area 1;Sumbagteng;31;3682;58884;72.64;64885;231.93;349197280;10182;2510628;1.36;31249;32803;42359;53659;54
82;Kab. Labuhan Batu;Sumatera Utara;Area 1;Sumbagut;23/75;33610;68013;72.01;494133;2156.02;652519523;11150;2895289;42.17;233444;174029;269819;369673;295
83;Kab. Batanghari;Jambi;Area 1;Sumbagsel;14/110;16466;60340;69.84;301934;5804;571897802;9825;0;26.54;114983;122832;209927;209927;158
84;Kab. Ogan Komering Ulu Timur;Sumatera Selatan;Area 1;Sumbagsel;7/305;15068;22264;69.28;648826;3370;759212795;11505;3144446;71.1;351037;190309;327203;441875;337
85;Kab. Solok;Sumatera Barat;Area 1;Sumbagteng;-/74;13587;36386;69.08;391731;3738;668243259;10171;2422385;29.28;183305;144804;210960;305369;184
86;Kota Padang Panjang;Sumatera Barat;Area 1;Sumbagteng;16/-;3477;64749;77.93;56058;23;354367009;10734;3188468;2.84;25863;36373;37534;48220;44
87;Kab. Ogan Ilir;Sumatera Selatan;Area 1;Sumbagsel;14/227;11184;26003;67.06;416783;2666.09;592817070;10424;3144446;57.97;211488;129467;217086;277197;270
89;Kab. Lima Puluh Kota;Sumatera Barat;Area 1;Sumbagteng;-/79;15616;40791;69.47;383759;3571.14;702365062;9596;2125742;26.43;199426;128509;202379;268656;233
89;Kab. Humbang Hasundutan;Sumatera Utara;Area 1;Sumbagut;1/153;5951;31292;68.87;197498;2335.33;491293205;7850;2524033;17.92;112029;48717;85220;129083;85
90;Kota Pariaman;Sumatera Barat;Area 1;Sumbagteng;16/55;5008;56591;76.9;93971;66.13;391516784;12796;2519099;3.66;43339;53387;58701;80316;89
91;Kab. Tapanuli Tengah;Sumatera Utara;Area 1;Sumbagut;56/159;9957;26434;69.23;365411;2188;614127615;10071;2830884;47.19;185218;101565;157296;253694;164
92;Kota Pekanbaru;Riau;Area 1;Sumbagteng;83/-;119112;104177;81.32;982329;632.27;818435221;14433;2997976;30.4;514200;666545;699331;840314;1408
93;Kab. Simeulue;Aceh;Area 1;Sumbagut;-/138;2216;23765;66.03;92612;2051.48;423660373;7085;4200479;17.34;36589;40844;40844;57729;40
94;Kab. Batu Bara;Sumatera Utara;Area 1;Sumbagut;10/141;34048;81749;68.36;410912;922.2;568210636;10410;3191571;49.78;208595;135370;205682;295023;261
95;Kab. Muaro Jambi;Jambi;Area 1;Sumbagsel;5/150;24403;55041;69.18;402251;5326;631350550;8556;0;17.3;184465;165790;279486;279486;342
96;Kab. Musi Rawas;Sumatera Selatan;Area 1;Sumbagsel;13/186;19077;47241;66.79;395804;6350.1;600180128;9520;3144446;54.95;208596;107381;196685;259865;172
97;Kota Langsa;Aceh;Area 1;Sumbagut;-/66;5302;29986;77.17;185718;262.41;416834350;12057;4200479;18.65;76830;115846;115846;143133;118
98;Kab. Aceh Tenggara;Aceh;Area 1;Sumbagut;-/385;4945;22840;69.37;220607;4231.43;550538893;8020;4200479;28.98;92626;49297;89863;122990;52
99;Kota Pematang Siantar;;Area 1;Sumbagut;53/-;13933;54572;78.75;268001;55.66;569499118;12372;2501519;21.23;137927;131927;174297;223081;250
100;Kab. Bungo;Jambi;Area 1;Sumbagsel;12/141;18047;48156;69.92;362597;4659;602613586;11471;0;22.07;167075;141959;255781;255781;244
101;Kab. Karo;Sumatera Utara;Area 1;Sumbagut;10/259;20585;49497;74.43;405232;2127;694659836;12349;3070354;36.57;262029;142172;222336;303949;259
102;Kota Solok;Sumatera Barat;Area 1;Sumbagteng;13/-;4050;57040;78.29;73185;71.29;377778817;12117;3019506;1.99;31142;26360;31127;38107;61
103;Kab. Kepulauan Mentawai;Sumatera Barat;Area 1;Sumbagteng;-/43;4644;50463;61.09;87370;6011.35;557853377;6281;2326013;13.37;48621;16844;27913;38416;11
104;Kab. Ogan Komering Ilir;Sumatera Selatan;Area 1;Sumbagsel;13/314;29148;35126;66.82;768321;18359.04;978571504;10725;3144446;123.34;386545;215629;400818;534824;550
105;Kab. Sarolangun;Jambi;Area 1;Sumbagsel;9/149;15356;50865;69.86;289794;6184;539027521;11616;0;25.79;135156;108246;207615;207615;119
106;Kab. Aceh Barat;Aceh;Area 1;Sumbagut;-/322;7998;38066;71.38;198483;2927.95;556256963;9641;4200479;39.06;85855;73043;110949;127571;114
107;Kab. Pidie;Aceh;Area 1;Sumbagut;-/730;10564;23740;70.63;435509;3086.95;842069723;9816;4200479;86.39;185832;213802;213802;255996;232
108;Kab. Belitung;Bangka Belitung;Area 1;Sumbagsel;7/42;9870;51994;72.51;181826;2293.61;463002382;13554;0;12.07;82200;96279;125770;144562;223
109;Kab. Empat Lawang;Sumatera Selatan;Area 1;Sumbagsel;9/147;4995;19964;65.25;333856;2256.44;402951186;9350;3144446;31.89;134147;63540;152854;218498;79
110;Kota Pangkal Pinang;Bangka Belitung;Area 1;Sumbagsel;42/-;13703;64417;78.22;218316;89.4;434574143;15663;0;9.4;84575;150108;150108;181433;282
111;Kota Subulussalam;Aceh;Area 1;Sumbagut;-/82;1727;21211;64.93;90498;1391;319242599;7317;4200479;14.46;29410;36144;36144;46241;40
112;Kab. Sijunjung;Sumatera Barat;Area 1;Sumbagteng;-/61;9134;38477;67.74;234792;3130.4;513243250;10361;2411378;16.28;114731;86775;124651;161304;107
113;Kab. Solok Selatan;Sumatera Barat;Area 1;Sumbagteng;-/39;5575;32589;69.04;181774;3346.2;445646713;10325;2537751;12.39;84899;68200;91099;136931;61
114;Kab. Pidie Jaya;Aceh;Area 1;Sumbagut;-/222;3461;21470;73.2;158144;1073.6;413543469;10071;4200479;31.39;66195;76503;76503;85055;105
115;Kab. Aceh Selatan;Aceh;Area 1;Sumbagut;-/260;5491;23064;67.12;232161;3841.6;607341339;8089;4200479;30.91;93032;65544;116810;139479;95
116;Kab. Kuantan Singingi;Riau;Area 1;Sumbagteng;11/218;32122;98138;70.31;335177;5259.36;609467997;10243;3045450;29.34;144598;129544;192468;239142;191
117;Kab. Aceh Singkil;Aceh;Area 1;Sumbagut;-/116;2403;19363;68.94;126261;2185;411019642;8707;4200479;25.43;41956;41253;60989;82709;66
118;Kab. Lingga;Kepulauan Riau;Area 1;Sumbagteng;7/075;4269;47552;65.29;98380;1318.21;459083527;11998;3036220;12.45;33509;33724;56182;76203;79
119;Kab. Pasaman Barat;Sumatera Barat;Area 1;Sumbagteng;-/19;15401;34709;68.49;431906;3887.77;606699346;9047;2443756;31.64;194387;133912;191678;295280;206
120;Kab. Aceh Barat Daya;Aceh;Area 1;Sumbagut;-/152;3855;25631;66.75;150522;1490.6;418989448;8316;4200479;24.21;59658;43979;76756;91020;60
121;Kab. Aceh Tamiang;Aceh;Area 1;Sumbagut;-/213;7419;25148;69.24;294590;1956.72;497724291;8327;4200479;38.93;123383;83922;151686;206100;141
122;Kab. Aceh Jaya;Aceh;Area 1;Sumbagut;-/172;2576;27736;69.75;92906;3812.99;399247229;9615;4200479;12.11;45206;25336;48687;57926;52
123;Kab. Dharmasraya;Sumatera Barat;Area 1;Sumbagteng;-/52;10351;41810;71.51;228338;2961.13;482461174;11273;2375038;15.7;122848;100929;132041;178884;169
123;Kab. Lahat;Sumatera Selatan;Area 1;Sumbagsel;18/360;17175;41953;67.44;430305;5311.74;655195267;9730;3144446;65.75;209111;147295;241093;310766;244
125;Kota Banda Aceh;Aceh;Area 1;Sumbagut;-/90;18618;68872;85.41;252646;61.36;551564266;16778;4200479;18.97;117822;188372;188372;206523;377
126;Kab. Kepulauan Meranti;Riau;Area 1;Sumbagteng;5/96;18457;99492;65.5;205863;3707.84;411574919;7790;2983926;47.1;85166;82804;124094;154504;109
127;Kab. Aceh Besar;Aceh;Area 1;Sumbagut;-/604;13289;31251;73.56;405769;2969;763979511;9641;4200479;59.7;158020;164286;234207;256963;509
