ID;Kota_Kabupaten;Provinsi;Area;Regional;Jumlah_Kelurahan_Desa;PDRB;PDRB_Per_Kapita;Indeks_Pembangunan_Manusia;Jumlah_Penduduk;Luas_Wilayah;Dana_Alokasi_Umum;Pengeluaran_Riil_per_Kapita_ per_Tahun;Nilai_UMR;Jumlah_Penduduk_Miskin;Jumlah_Penduduk_Bekerja;Pengguna_Internet;Pemilik_Ponsel;Pengguna_Ponsel;Jumlah_Agen_Pulsa
128;Kab. Bireuen;Aceh;Area 1;Sumbagut;-/609;12956;27470;72.28;436652;1901.2;819566518;8857;4200479;62.42;217265;118382;225158;319816;308
129;Kab. Nagan Raya;Aceh;Area 1;Sumbagut;-/222;7381;44118;69.18;168139;3363.72;487688377;8216;4200479;29.99;69946;89242;89242;112655;72
130;Kab. Gayo Lues;Aceh;Area 1;Sumbagut;-/136;2627;27915;67.22;99279;5719.58;425668061;8791;4200479;18.42;45717;27200;46935;54010;30
131;Kota Pagar Alam;Sumatera Selatan;Area 1;Sumbagsel;35/-;2787;20024;68.31;143591;633.66;374034900;8795;3144446;12.71;67746;50735;81660;101103;67
132;Kab. Natuna;Kepulauan Riau;Area 1;Sumbagteng;6/070;21791;280188;72.72;81242;960.25;397785704;11875;3106975;3.47;27089;37413;49264;64002;68
133;Kab. Aceh Tengah;Aceh;Area 1;Sumbagut;-/295;7473;35169;73.24;215323;4318.39;577052678;10673;4200479;32.48;102948;63830;120319;154356;74
134;Kab. Musi Banyuasin;Sumatera Selatan;Area 1;Sumbagsel;13/227;66162;102248;67.69;621179;14266.26;381276692;10088;3251832;105.38;317868;176961;324910;427534;460
135;Kota Batam;Kepulauan Riau;Area 1;Sumbagteng;64/-;164484;119537;81.11;1195369;2009.04;633957071;18095;4130279;67.06;481648;801916;821945;946882;1280
136;Kab. Aceh Timur;Aceh;Area 1;Sumbagut;-/513;10318;23662;67.63;422635;6286.01;774098033;8489;4200479;62.34;158910;101130;188007;221957;201
137;Kab. Belitung Timur;Bangka Belitung;Area 1;Sumbagsel;-/39;7728;59644;70.92;126765;2506.91;423426747;11730;0;8.56;58259;63528;75075;95788;119
138;Kab. Bangka;Bangka Belitung;Area 1;Sumbagsel;19/62;13794;40891;72.4;326499;2950.68;500682611;12416;0;15.41;132128;153273;198793;247399;287
139;Kab. Indragiri Hilir;Riau;Area 1;Sumbagteng;39/197;62776;84764;66.54;653882;12614.78;897840706;9954;2984695;44.29;327970;240736;361584;475838;352
140;Kab. Bangka Selatan;Bangka Belitung;Area 1;Sumbagsel;3/50;8676;41321;66.9;197936;3607.08;442497090;11757;0;7.49;88740;79133;109642;141819;165
141;Kab. Bener Meriah;Aceh;Area 1;Sumbagut;-/232;4425;29861;72.98;161089;1454.09;427246462;11098;4200479;28.38;77768;48600;82193;114063;48
142;Kab. Aceh Utara;Aceh;Area 1;Sumbagut;-/852;19778;31931;69.33;601766;3236.86;902833982;8122;4200479;106.41;238229;133396;290070;299882;310
143;Kab. Bangka Barat;Bangka Belitung;Area 1;Sumbagsel;4/60;14168;66466;69.08;204359;2820.61;427997278;12233;0;5.83;84219;80592;114768;140989;179
144;Kab. Musi Rawas Utara;Sumatera Selatan;Area 1;Sumbagsel;89;7111;37000;64.49;188608;6008.55;368081249;9783;3144446;37.75;92036;45652;89402;122094;59
145;Kab. Bangka Tengah;Bangka Belitung;Area 1;Sumbagsel;7/56;8579;43728;70.45;198693;2155.77;426219372;12909;0;9.64;74102;86518;113173;153919;187
146;Kab. Indragiri Hulu;Riau;Area 1;Sumbagteng;16/178;41659;94296;69.83;444782;7723.8;640211130;10202;2985193;26.66;196118;208081;261343;343720;280
147;Kab. Rokan Hulu;Riau;Area 1;Sumbagteng;6/139;33910;48994;69.38;561619;7588.13;651346142;9374;2960855;73.35;304612;223005;315682;422271;303
148;Kota Lhokseumawe;Aceh;Area 1;Sumbagut;-/68;8907;42987;77.31;188460;181.06;428195816;11367;4200479;22.69;79430;115838;115838;140995;175
149;Kab. Kampar;Riau;Area 1;Sumbagteng;8/242;77423;88878;72.83;840305;10983.47;775080963;10796;2950088;65.3;345195;375855;493503;637993;669
150;Kota Tanjung Pinang;Kepulauan Riau;Area 1;Sumbagteng;18/-;20168;95319;78.91;227410;2266.77;459035650;15498;3006999;19.98;77966;145170;164934;188225;244
151;Kab. Pelalawan;Riau;Area 1;Sumbagteng;14/104;47909;99063;71.56;390280;12758.45;602962236;11606;3002383;45.88;219186;186308;239140;315247;299
152;Kab. Bengkalis;Riau;Area 1;Sumbagteng;19/136;142451;248604;73.46;564542;6975.41;344485485;11331;3261357;36.96;232055;271924;344069;423087;499
153;Kab. Siak;Riau;Area 1;Sumbagteng;9/122;82708;168793;73.68;458174;8275.18;365851291;11799;3048527;25.38;206068;248306;279706;348183;411
154;Kab. Rokan Hilir;Riau;Area 1;Sumbagteng;25/159;74714;104569;69.15;636134;8881.59;491772859;9362;2937783;48.85;280311;239575;324772;475609;392
155;Kab. Kuningan;Jawa Barat;Area 2;Jabar;15/361;25090;23215;69.38;1166659;1110.56;1136000689;9297;1882642.36;139.2;453781;529899;655755;796082;574
156;Kab. Cianjur;Jawa Barat;Area 2;Jabar;6/354;46807;20683;65.36;2478687;3840.16;1508219679;7874;2534798.99;234.47;976058;1000803;1316894;1704535;1007
157;Kota Jakarta Pusat;DKI Jakarta;Area 2;Jabo Inner;44/-;705614;760271;81.39;1055869;48.13;0;2009108.88;4267349;41.92;409589;744900;767428;856753;2504
158;Kab. Majalengka;Jawa Barat;Area 2;Jabar;13/330;30912;25652;67.59;1304449;1204.24;1134532450;9416;1944166.36;138.21;600450;562635;736648;876732;624
159;Kab. Sukabumi;Jawa Barat;Area 2;Jabar;5/381;67406;27331;66.88;2726577;4145.7;1514827358;8618;3028531.71;175.1;1031213;1316741;1421519;1684717;1093
160;Kota Tasikmalaya;Jawa Barat;Area 2;Jabar;69/-;21755;32787;73.04;715128;171.61;759061154;9855;2264093.28;86.13;301081;329006;443568;469390;444
161;Kota Jakarta Selatan;DKI Jakarta;Area 2;Jabo Inner;65/-;648231;286233;84.72;2227939;141.27;0;2625288.26;4267349;78.09;1011605;578643;1669822;1839014;4154
162;Kab. Sumedang;Jawa Barat;Area 2;Jabar;7/270;35448;30760;71.64;1151480;1518.33;1082326099;10153;3139275.37;118.38;526229;583947;699219;835858;692
163;Kota Bandung;Jawa Barat;Area 2;Jabar;151/-;289312;115361;81.51;2445287;167.67;1601834557;16630;3623778.91;100.02;1183193;1735666;1763263;1928166;2477
164;Kab. Tasikmalaya;Jawa Barat;Area 2;Jabar;-/351;37219;21218;65.67;1866330;2551.19;1403102763;7761;2251787.92;181.52;813411;690165;978623;1225602;665
165;Kab. Pangandaran;Jawa Barat;Area 2;Jabar;-/93;11323;28358;68.06;423901;1010;514231954;8968;1860591.33;36.05;223517;179752;247446;301679;263
166;Kab. Garut;Jawa Barat;Area 2;Jabar;21/421;57579;21956;66.12;2586734;3074.07;1697761221;7597;1961085.7;262.78;1071026;1057376;1271293;1571623;1175
167;Kota Jakarta Timur;DKI Jakarta;Area 2;Jabo Inner;65/-;492191;167534;82.66;3038266;188.03;0;1958914.61;4267349;122.73;1257752;684548;2137043;2444334;2697
168;Kab. Pandeglang;;Area 2;Jabo Outer;13/326;28324;23371;65;1271660;2746.89;1125384369;8572;2758909;120.44;481092;69118;584482;768914;606
169;Kota Jakarta Barat;DKI Jakarta;Area 2;Jabo Inner;56/-;473843;182956;81.38;2435638;129.54;0;2144621.63;4267349;110.9;1148244;484357;1715385;1938554;2658
170;Kab. Ciamis;Jawa Barat;Area 2;Jabar;7/258;31583;26425;70.49;1228042;1414.71;1124523808;9190;1880654.54;91.39;593039;532138;690013;910417;621
171;Kab. Lebak;Banten;Area 2;Jabo Outer;5/340;28918;22200;63.91;1387920;3426.56;1025617979;8690;2710654;120.83;596379;70817;593123;773063;622
172;Kota Cimahi;Jawa Barat;Area 2;Jabar;15/-;32226;52459;77.83;567373;39.27;542550698;11921;0;31.64;272553;390392;395077;449614;354
173;Kab. Bandung;Jawa Barat;Area 2;Jabar;10/270;124001;32846;72.39;3624917;1767.96;1991762404;10203;3139275.37;263.6;1688206;2031823;2065587;2491946;1883
174;Kota Serang;Banten;Area 2;Jabo Outer;66/-;31765;46130;72.16;691074;266.71;618641127;13212;3773940;42.24;292638;89492;409797;422331;536
175;Kota Bogor;Jawa Barat;Area 2;Jabar;68/-;46472;41788;76.11;1042043;118.5;769048963;11348;4169806.58;75.04;486867;689952;688036;764102;844
176;Kota Cirebon;;Area 2;Jabar;22/-;23457;73461;74.89;333537;37.36;548788411;11397;2219487.67;30.61;138667;200741;217464;272425;310
177;Kota Jakarta Utara;DKI Jakarta;Area 2;Jabo Inner;31/-;525173;289684;80.29;1780108;146.66;0;1995226.7;4267349;123.59;822076;1210851;1211341;1378947;2150
178;Kab. Serang;Banten;Area 2;Jabo Outer;-/326;76944;51010;66.7;1623757;1734.28;1034125411;10665;4152887;74.8;614320;678792;839571;997684;849
179;Kota Sukabumi;Jawa Barat;Area 2;Jabar;33/-;12384;37678;74.21;346559;48.25;474164097;10609;2530182.63;25.42;140827;197526;224840;252155;283
180;Kab. Karawang;Jawa Barat;Area 2;Jabar;12/297;230986;98128;70.66;2440212;1652.2;1216810516;11277;4594324;195.41;1013472;1320805;1343123;1652600;1566
181;Kab. Cirebon;Jawa Barat;Area 2;Jabar;12/412;49186;22430;68.75;2271748;984.52;1430715056;10212;2196416.09;247.94;955506;1076411;1255468;1563636;1031
182;Kab. Bandung Barat;Jawa Barat;Area 2;Jabar;-/165;47180;27755;68.08;1789463;1305.77;1026882842;8329;3145427.79;179.46;704266;904432;1019127;1177304;1011
183;Kab. Subang;Jawa Barat;Area 2;Jabar;8/245;39853;24973;68.95;1596447;1893.95;1203407054;10715;2965468;149.81;762065;701713;898726;1039959;942
184;Kota Tangerang Selatan;Banten;Area 2;Jabo Outer;54/-;82840;47394;81.36;1353323;147.19;564580206;15667;4168268;40.99;761851;990030;1065435;1065435;1654
185;Kota Banjar;Jawa Barat;Area 2;Jabar;9/16;4357;23797;71.7;200720;113.49;353432625;10329;1831884.83;11.16;88846;92974;116069;132645;140
186;Kab. Bogor;Jawa Barat;Area 2;Jabar;19/416;237113;39748;70.4;5428195;2710.62;1883157955;10323;4083670;465.67;2538637;3045702;3101377;3710319;3232
187;Kota Tangerang;Banten;Area 2;Jabo Outer;104/-;175238;78585;78.25;1896613;153.93;846130955;14484;4168268;118.22;1030255;1313774;1467736;1467736;1762
188;Kab. Purwakarta;Jawa Barat;Area 2;Jabar;9/183;67572;70176;70.82;996842;825.74;813567867;11372;4039067.66;80.17;406779;506767;589185;719170;675
189;Kota Depok;Jawa Barat;Area 2;Jabar;63/-;71042;29517;80.97;2057462;200.29;862665355;15262;4202105;60.43;1112358;1570114;1495904;1612789;1766
190;Kota Cilegon;Banten;Area 2;Jabo Outer;43/-;104249;238444;73.05;435130;175.5;599460814;13010;4246081;16.31;178699;257890;322909;322909;425
191;Kota Bekasi;Jawa Barat;Area 2;Jabar;56/-;98209;32694;81.5;2544803;206.61;1163901497;15755;4589708;134.01;1383287;1966515;1883277;2093130;2238
192;Kab. Tangerang;Banten;Area 2;Jabo Outer;28/246;141088;37121;71.92;3246746;1011.86;1126643872;12203;4168268;242.16;1596938;1815209;1970692;2192278;2340
193;Kab. Kepulauan Seribu;DKI Jakarta;Area 2;Jabo Inner;6/-;7969;327998;71.63;27496;8.7;0;1122234.55;4267349;3.63;9985;14095;14788;17697;40
194;Kab. Indramayu;Jawa Barat;Area 2;Jabar;8/309;80391;46510;67.29;1835561;2040.11;1307670691;9633;2297931.11;220.31;818449;901629;1023899;1333908;909
195;Kab. Bekasi;Jawa Barat;Area 2;Jabar;7/180;327730;87072;74.07;3114144;1224.88;1109084444;11155;4498961;186.3;1619175;1942766;1942197;2127886;2340
196;Kota Surabaya;Jawa Timur;Area 3;Jatim;154/-;580756;200524;82.23;2875441;350.54;1209468472;17157;4200479;145.67;1499094;1984881;626973;2084578;3117
197;Kab. Sidoarjo;Jawa Timur;Area 3;Jatim;31/322;204022;90697;80.29;2083928;634.38;1157958587;14168;4193581;127.05;1120482;444781;1462667;1619250;1636
198;Kota Semarang;Jawa Tengah;Area 3;Jateng;177/-;191547;105587;83.05;1654651;373.78;1194313031;15550;2715000;79.58;925963;1170767;1161548;1310122;1761
199;Kab. Pasuruan;Jawa Timur;Area 3;Jatim;24/341;145920;89665;68.6;1607096;1474.02;1120144764;9933;4190133;151.43;829988;139524;822733;942049;726
200;Kab. Gresik;Jawa Timur;Area 3;Jatim;26/330;139044;105907;76.11;1310188;1191.25;890343102;12845;4197030;164.05;633270;184574;801682;973506;807
201;Kab. Cilacap;Jawa Tengah;Area 3;Jateng;15/269;114194;66119;69.95;1945984;2124.47;1295279562;10639;2158327;198.6;807407;940906;157028;1077515;855
202;Kab. Kudus;Jawa Tengah;Area 3;Jateng;9/123;110514;126837;75;848157;425.15;764591304;11318;2218451.95;64.24;483983;482340;527535;625288;458
203;Kab. Malang;Jawa Timur;Area 3;Jatim;12/378;103760;39813;70.36;2655575;3530.65;1592832074;9844;3018530;265.56;1386930;318425;1484577;82022;1239
204;Kab. Banyuwangi;Jawa Timur;Area 3;Jatim;28/189;83607;51801;70.62;1709241;5782.4;1322509373;7892;2314278;130.37;885676;165903;1019276;1332313;848
205;Kab. Mojokerto;Jawa Timur;Area 3;Jatim;5/299;82392;73716;73.83;1118182;717.83;924376463;12454;4179787;118.8;588987;149686;645787;784435;588
206;Kab. Bojonegoro;Jawa Timur;Area 3;Jatim;11/419;78047;62453;69.04;1300608;2198.79;890015652;9926;2016780;161.1;689890;150475;730803;901159;459
207;Kab. Jember;Jawa Timur;Area 3;Jatim;22/226;77234;31516;67.11;2537856;3092.34;1644233797;9090;2355662;247.99;1243242;273294;1326069;1668280;1000
208;Kota Malang;Jawa Timur;Area 3;Jatim;57/-;72773;83581;81.45;842783;145.28;810812876;16158;0;38.77;437737;607673;666177;666177;893
209;Kab. Tuban;Jawa Timur;Area 3;Jatim;17/311;65016;55437;68.4;1196985;1834.15;982179381;10048;2532234;187.13;627296;525075;602120;730641;534
210;Kab. Banyumas;Jawa Tengah;Area 3;Jateng;30/301;53949;31866;71.98;1778045;1335.3;1317798068;11703;1900000;225.84;824866;236360;977022;1335264;819
211;Kab. Semarang;Jawa Tengah;Area 3;Jateng;27/208;49767;47226;74.1;1052067;950.21;917605364;12116;2229880.5;79.88;600322;604669;769000;769000;699
212;Kab. Sleman;Yogyakarta;Area 3;Jateng;-/86;47581;39012;83.84;1124777;574.82;947130689;15926;1846000;99.78;676334;815789;762571;909208;1256
213;Kab. Brebes;Jawa Tengah;Area 3;Jateng;5/292;46215;25546;66.11;1979886;1902.37;1261293035;10238;0;308.78;821061;875802;1377380;1377380;634
214;Kab. Pati;Jawa Tengah;Area 3;Jateng;5/401;43064;34189;71.77;1323161;1489.19;1131935623;10660;1891000;127.37;607706;126974;799372;963996;635
215;Kab. Kendal;Jawa Tengah;Area 3;Jateng;20/266;42535;43802;72.29;1017478;1118.13;921727933;11597;2261775;97.49;493062;547810;588347;728425;505
216;Kab. Kediri;Jawa Timur;Area 3;Jatim;1/343;41205;26174;72.05;1636421;1386.05;1176199423;10853;2008504;179.93;854801;182524;903495;1089366;699
217;Kab. Jombang;Jawa Timur;Area 3;Jatim;4/302;40494;32041;72.97;1317035;1115.09;1028640058;10999;2654095;125.94;670678;180925;753388;956425;637
218;Kab. Klaten;Jawa Tengah;Area 3;Jateng;10/391;39799;33872;75.56;1259479;658.22;1175695180;12074;1947821.16;151.83;606253;176958;744937;868232;628
219;Kab. Lamongan;Jawa Timur;Area 3;Jatim;4/302;39734;33415;72.58;1343138;1782.05;1111233893;11108;2423724;164.68;634816;165727;735618;902724;564
220;Kab. Tulungagung;Jawa Timur;Area 3;Jatim;14/257;39215;37733;73;1088748;1055.65;1087050427;10455;1958844;76.4;561390;607046;666915;801848;525
221;Kab. Sragen;Jawa Tengah;Area 3;Jateng;12/196;37836;42488;73.95;975924;941.54;1006988298;12720;1815914.85;119.38;458856;108082;560972;675058;455
222;Kab. Karanganyar;Jawa Tengah;Area 3;Jateng;15/162;37013;41751;75.86;930936;775.44;924285617;11569;1989000;91.72;484423;498625;523005;614666;521
223;Kab. Sukoharjo;Jawa Tengah;Area 3;Jateng;17/150;36927;41403;76.98;906560;489.12;867256150;11557;1938000;68.89;454419;567341;576129;669334;672
224;Kab. Blitar;Jawa Timur;Area 3;Jatim;28/220;36447;31402;70.58;1222718;1336.48;1067772656;10863;1954705;108.55;652531;160401;681104;981069;534
225;Kab. Tegal;Jawa Tengah;Area 3;Jateng;6/281;35232;24455;68.39;1598123;876.1;1097564744;9798;1896000;117.5;644978;148969;878027;1069100;588
226;Kab. Probolinggo;Jawa Timur;Area 3;Jatim;5/325;34020;29114;66.07;1151510;1696.21;945721138;10700;2503265;218.35;607717;81528;637750;790269;343
227;Kab. Sumenep;Jawa Timur;Area 3;Jatim;4/330;33299;30580;66.43;1123409;1998.54;1106373716;8722;1954705;220.23;651507;72948;604487;820692;375
228;Kab. Boyolali;Jawa Tengah;Area 3;Jateng;6/261;32704;33209;74.25;1061686;1008.45;966489944;13079;1942500;100.59;549582;114448;569978;693275;539
229;Kab. Lumajang;Jawa Timur;Area 3;Jatim;7/198;32691;31362;65.46;1118224;1790.9;920012364;8931;1982295;102.6;533458;92600;578931;716946;416
230;Kab. Magelang;Jawa Tengah;Area 3;Jateng;5/367;32491;25175;69.87;1298832;1102.93;997304689;9387;2042200;146.34;741284;654135;834028;834028;564
231;Kab. Jepara;Jawa Tengah;Area 3;Jateng;11/184;30231;24032;71.99;1183920;1059.25;948599557;10609;2040000;91.14;634386;616295;823910;823910;637
232;Kab. Wonogiri;Jawa Tengah;Area 3;Jateng;43/251;29047;30273;70.25;1042150;1793.67;1084170043;9426;1797000;104.37;557865;472194;614020;714340;481
233;Kab. Kebumen;Jawa Tengah;Area 3;Jateng;11/449;27944;23326;69.81;1349411;1211.74;1206245637;9066;1835000;211.09;595203;656379;697223;943912;537
234;Kab. Grobogan;Jawa Tengah;Area 3;Jateng;7/273;27291;19808;69.87;1454653;2013.86;1054010287;10350;1830000;172.26;710909;646458;793527;958694;591
235;Kab. Nganjuk;Jawa Timur;Area 3;Jatim;20/264;26665;25284;71.72;1102875;1224.25;1005432269;11768;1954705;122.73;540021;111761;598286;731124;421
236;Kab. Bantul;;Area 3;Jateng;-/75;26345;25869;80.01;984743;506.86;931996005;15517;1790500;138.66;579229;625056;610016;735376;743
237;Kab. Demak;Jawa Tengah;Area 3;Jateng;6/243;26184;22518;72.22;1202929;900.12;875987653;10344;0;146.87;574602;577369;783762;783762;465
238;Kab. Blora;;Area 3;Jateng;24/271;25977;30031;68.84;883306;1821.59;883338891;9795;1834000;103.73;468013;395900;474448;196591;397
239;Kab. Pemalang;Jawa Tengah;Area 3;Jateng;11/211;25483;19560;66.32;1472616;1118.03;1130573652;8546;1865000;209.03;589786;124916;801259;1004230;524
240;Kab. Purbalingga;Jawa Tengah;Area 3;Jateng;15/224;24918;26679;68.97;997534;677.55;847952218;10131;1940800;149.48;469748;446974;686299;686299;338
241;Kab. Bangkalan;Jawa Timur;Area 3;Jatim;8/273;24676;25009;64.11;1059350;1001.44;951659130;8393;1954705;204;442212;410522;571615;687049;480
242;Kab. Pekalongan;Jawa Tengah;Area 3;Jateng;13/272;22857;25461;69.63;967794;837;890703494;10508;2018161.27;91.86;446922;461958;516279;624034;316
243;Kab. Temanggung;Jawa Tengah;Area 3;Jateng;23/266;21657;28053;69.57;789147;837.71;770269689;9489;1825200;77.33;343400;368751;507592;507592;315
244;Kab. Banjarnegara;Jawa Tengah;Area 3;Jateng;12/266;21599;23397;67.45;1016740;1023.73;914958948;9547;1748000;144.95;466173;447798;525889;686315;347
245;Kab. Batang;Jawa Tengah;Area 3;Jateng;9/239;21574;28070;68.65;800691;788.65;753352485;9573;2061700;70.57;387741;370074;566832;566832;362
246;Kab. Ponorogo;Jawa Timur;Area 3;Jatim;26/281;20499;23525;70.81;948291;1305.7;1001863677;9426;1913321;86.74;491137;156742;549444;701374;412
247;Kab. Ngawi;Jawa Timur;Area 3;Jatim;4/213;20434;24616;70.54;869030;1295.98;988487546;11187;1913321;128.19;474058;87983;485333;602617;333
248;Kab. Situbondo;Jawa Timur;Area 3;Jatim;4/132;20220;29606;67.38;684940;1669.87;761038751;9692;1913321;83.74;390052;63345;373249;455650;315
249;Kab. Bondowoso;Jawa Timur;Area 3;Jatim;10/209;19869;25614;66.43;775124;1525.97;862433102;10429;1954705;110.24;460888;68926;488334;473884;242
250;Kab. Sampang;Jawa Timur;Area 3;Jatim;6/180;19700;20125;62.7;968667;1233.08;796403646;8569;1913321;224.74;470702;60292;458151;809767;348
251;Kab. Rembang;Jawa Tengah;Area 3;Jateng;7/287;18934;29669;70.02;644306;887.13;734621624;10551;1802000;100.08;314797;278386;412226;412226;317
252;Kab. Madiun;Jawa Timur;Area 3;Jatim;8/198;18932;27731;71.73;743323;1037.58;826600103;11351;1913321;78.3;375502;86886;419633;537644;366
253;Kab. Gunung Kidul;Yogyakarta;Area 3;Jateng;-/144;18890;25433;69.98;746134;1485.36;887858891;9486;1705000;127.61;448155;357893;402586;529368;400
254;Kab. Magetan;Jawa Timur;Area 3;Jatim;28/207;18856;29979;73.92;669785;688.84;856858765;11539;2423724;65.09;364079;80961;381935;497424;301
255;Kab. Wonosobo;Jawa Tengah;Area 3;Jateng;29/236;18854;23851;68.22;878097;981.41;810365559;10871;1859000;137.64;405187;403755;629974;629974;273
