,ID,Kota_Kabupaten,Provinsi,Area,Regional,Jumlah_Kelurahan_Desa,PDRB,PDRB_Per_Kapita,Indeks_Pembangunan_Manusia,Jumlah_Penduduk,Luas_Wilayah,Dana_Alokasi_Umum,Pengeluaran_Riil_per_Kapita_ per_Tahun,Nilai_UMR,Jumlah_Penduduk_Miskin,Jumlah_Penduduk_Bekerja,Pengguna_Internet,Pemilik_Ponsel,Pengguna_Ponsel,Jumlah_Agen_Pulsa
384,385,Kab. Fakfak,Papua Barat,Area 4,Malpua,7/142,5316,67562,68.36,84944,14320.0,650432018,7599.0,3184225.0,17.72,36637.1425,36658,51001.0,54063.0,42.0
385,386,Kab. Banjar,Kalimantan Selatan,Area 4,Kalimantan,13/277,16615,28254,69.18,564608,4668.0,689489862,12603.0,2877448.0,15.12,300296.0,275626,332009.0,430539.0,452.0
386,387,Kab. Kutai Barat,Kalimantan Timur,Area 4,Kalimantan,4/190,28865,195009,71.19,172035,20381.59,557072217,9712.0,3386593.0,13.78,72552.0,82376,118098.0,142408.0,126.0
387,388,Kab. Tolikara,Papua,Area 4,Malpua,4/541,1594,11461,49.5,236733,5588.13,693480031,4826.0,3516700.0,44.88,89530.0,4372,51936.0,58425.0,3.0
388,389,Kab. Bengkayang,Kalimantan Barat,Area 4,Kalimantan,2/122,8729,34195,67.87,286113,5075.48,550462013,9102.0,2566019.0,17.11,111666.0,105454,140136.0,182515.0,170.0
389,390,Kota Jayapura,Papua,Area 4,Malpua,25/14,32607,108619,79.94,165918,935.92,593754625,14763.0,3516700.0,33.8,146739.0,81150,95912.0,105238.0,313.0
390,391,Kab. Kepulauan Sula,Maluku Utara,Area 4,Malpua,0/78,2500,24298,63.53,103829,3304.32,456604857,6950.0,4200479.0,8.81,50249.3872,23780,46060.0,58766.0,14.0
391,392,Kab. Seram Bagian Barat,Maluku,Area 4,Malpua,0/92,3002,17497,65.62,209603,5033.38,567548852,8690.0,2604000.0,43.15,84595.0,49945,90297.0,116492.0,47.0
392,393,Kab. Konawe Utara,Sulawesi Tenggara,Area 4,Sulawesi,11/159,3926,61524,69.86,67618,5101.76,430241971,9165.0,1450700.0,8.78,28376.0,27676,37236.0,165550.5,28.0
393,394,Kab. Melawi,Kalimantan Barat,Area 4,Kalimantan,0/169,5187,24885,65.55,228017,10640.8,559720948,8332.0,2434000.0,25.34,45939.0,54682,89024.0,108164.0,55.0
394,395,Kab. Paniai,Papua,Area 4,Malpua,5/216,4183,23577,56.31,220147,6525.25,550917243,6361.0,3516700.0,65.98,109495.0,6299,67194.0,101416.0,3.0
395,396,Kab. Barito Timur,Kalimantan Tengah,Area 4,Kalimantan,3/100,7549,59496,71.39,112976,3834.0,445962799,11319.0,2973171.0,7.88,68390.0,49292,71395.0,84257.0,57.0
396,397,Kab. Barito Kuala,Kalimantan Selatan,Area 4,Kalimantan,6/195,8714,27787,66.22,313255,2996.46,536423276,9805.0,2877448.0,14.25,165277.0,128000,171134.0,215869.0,179.0
397,398,Kab. Maluku Tengah,Maluku,Area 4,Malpua,6/186,8673,23228,71.25,419654,7953.81,892490766,10210.0,4200279.0,74.18,162509.0,130980,205676.0,291715.0,138.0
398,399,Kab. Hulu Sungai Selatan,Kalimantan Selatan,Area 4,Kalimantan,4/144,6604,27783,68.85,227753,1804.94,485605763,12672.0,2877448.0,12.39,121705.0,104007,166554.0,166449.0,165.0
399,400,Kab. Kepulauan Talaud,Sulawesi Utara,Area 4,Sulawesi,11/142,2210,23902,69.4,94268,1240.4,466829170,8505.0,3310000.0,8.84,55459.0,28141,47985.0,66608.0,18.0
400,401,Kab. Nunukan,Kalimantan Utara,Area 4,Kalimantan,8/232,25420,121093,65.79,198837,13841.9,499443560,6804.0,3083183.0,13.76,93532.0,97932,126621.0,166422.0,149.0
401,402,Kab. Pohuwato,Gorontalo,Area 4,Sulawesi,3/101,6623,41041,65.37,146179,4244.31,489117966,10255.0,2788826.0,28.92,64816.0,58000,119834.0,119834.0,43.0
402,403,Kab. Hulu Sungai Tengah,Kalimantan Selatan,Area 4,Kalimantan,8/161,7058,25909,68.84,258468,1472.0,489090030,12153.0,2877448.0,15.47,136185.0,103000,178557.0,178557.0,127.0
403,404,Kab. Parigi Moutong,Sulawesi Tengah,Area 4,Sulawesi,5/278,18729,38151,65.44,440249,5089.91,729168148,9808.0,2445950.0,78.76,260695.0,144089,208328.0,316263.0,236.0
404,405,Kota Bitung,Sulawesi Utara,Area 4,Sulawesi,69/-,16309,74470,74.1,224881,302.89,475308720,12193.0,3310000.0,14.18,91622.0,123307,154154.0,174037.0,190.0
405,406,Kab. Hulu Sungai Utara,Kalimantan Selatan,Area 4,Kalimantan,5/214,4954,20854,65.59,226474,892.7,457931491,9527.0,2877000.0,14.72,113205.0,92481,164489.0,164118.0,130.0
406,407,Kab. Sorong Selatan,Papua Barat,Area 4,Malpua,2/121,1915,40807,62.42,52216,6594.31,440060850,6286.0,3184225.0,8.71,23812.1943,14114,21187.0,24862.0,11.0
407,408,Kab. Mamasa,Sulawesi Barat,Area 4,Sulawesi,13/168,2974,18364,66.02,163130,3005.88,495966812,7747.0,2571328.0,21.86,76514.7768,23944,119834.0,82427.0,15.0
408,409,Kab. Boalemo,Gorontalo,Area 4,Sulawesi,-/82,5413,32406,65.91,145615,1521.88,428873901,8789.0,2788826.0,31.63,75454.0,50312,106742.0,106742.0,40.0
409,410,Kota Pontianak,Kalimantan Barat,Area 4,Kalimantan,29/-,38932,60205,79.44,657658,107.8,661544956,14465.0,2515000.0,30.7,261653.0,430597,541674.0,541674.0,662.0
410,411,Kab. Kotawaringin Barat,Kalimantan Tengah,Area 4,Kalimantan,13/81,19335,61790,72.87,270135,10759.0,604341284,13109.0,3047533.0,11.46,166183.0,151633,176562.0,222670.0,371.0
411,412,Kab. Manokwari,Papua Barat,Area 4,Malpua,9/164,10078,57532,72.01,192410,3186.28,501716434,12207.0,3516000.0,35.92,85225.2156,102397,125556.0,144052.0,125.0
412,413,Kota Kendari,Sulawesi Tenggara,Area 4,Sulawesi,64/-,22245,56628,83.53,345341,300.89,643432736,14335.0,1885078.0,17.46,171426.0,219138,245677.0,165550.5,420.0
413,414,Kab. Poso,Sulawesi Tengah,Area 4,Sulawesi,28/141,9506,37075,71.28,244622,7112.25,685769750,8936.0,2390739.0,40.2,147614.0,98784,142206.0,190665.0,159.0
414,415,Kab. Teluk Wondama,Papua Barat,Area 4,Malpua,1/75,1563,48053,60.21,41391,3959.53,426228683,8219.0,3184225.0,10.22,15049.0525,17670,22540.0,26226.0,8.0
415,416,Kab. Waropen,Papua,Area 4,Malpua,-/100,2048,64974,64.94,33690,10977.09,533813787,6732.0,3516700.0,9.44,13182.0,9939,16255.0,18127.0,7.0
416,417,Kab. Kolaka Timur,Sulawesi Tenggara,Area 4,Sulawesi,16/117,4427,22953,67.02,120446,3634.74,384572762,7727.0,1822158.0,26.38,99937.0,53767,71042.0,165550.5,33.0
417,418,Kab. Sanggau,Kalimantan Barat,Area 4,Kalimantan,16/390,19271,40982,65.77,485070,12857.8,750488162,8245.0,2515262.0,21.16,10202.0,186282,295821.0,295821.0,296.0
418,419,Kab. Buru Selatan,Maluku,Area 4,Malpua,0/79,1406,22205,64.69,75157,3780.56,405165999,7566.0,4200279.0,10.07,30160.0,10730,23789.0,41846.0,9.0
419,420,Kab. Buton,Sulawesi Tenggara,Area 4,Sulawesi,95,3806,37087,65.98,114954,1212.99,401791686,7307.0,1603404.0,13.68,42654.0,35943,57723.0,165550.5,76.0
420,421,Kab. Wajo,Sulawesi Selatan,Area 4,Sulawesi,48/142,19839,49870,69.15,379313,2056.2,681631121,12386.0,3103800.0,27.69,183804.0,165210,235547.0,312995.0,274.0
421,422,Kab. Pulau Morotai,Maluku Utara,Area 4,Malpua,0/88,1533,22782,62.5,74183,2476.0,365535460,6290.0,4200479.0,4.43,36639.7056,15280,35524.0,15280.0,16.0
422,423,Kab. Kutai Kartanegara,Kalimantan Timur,Area 4,Kalimantan,44/193,162739,207015,73.59,728355,23601.91,452961957,10720.0,3179673.0,58.42,377924.0,394732,494728.0,579299.0,697.0
423,424,Kab. Mamuju,Sulawesi Barat,Area 4,Sulawesi,13/88,11731,39993,68.15,278511,4999.69,600303844,9500.0,2571328.0,20.65,133867.053,103037,119834.0,191272.0,97.0
424,425,Kota Sorong,Papua Barat,Area 4,Malpua,52/-,15865,62389,78.45,284157,656.64,468463160,13954.0,3184225.0,38.91,112446.6408,173314,204816.0,232002.0,165.0
425,426,Kab. Pulau Taliabu,Maluku Utara,Area 4,Malpua,0/71,1452,27378,60.48,57794,22738.0,332146239,6290.0,4200479.0,3.89,33292.0,15280,32531.0,12587.0,10.0
426,427,Kab. Tojo Una-Una,Sulawesi Tengah,Area 4,Sulawesi,12/134,5713,37099,64.59,163576,5721.15,552080735,7608.0,2390739.0,25.43,83898.0,45935,73269.0,97295.0,49.0
427,428,Kab. Tana Tidung,Kalimantan Utara,Area 4,Kalimantan,0/32,5786,200017,66.97,25331,4828.58,413506614,7381.0,3113400.0,1.46,13496.0,14299,16783.0,18726.0,16.0
428,429,Kab. Sigi,Sulawesi Tengah,Area 4,Sulawesi,-/176,8987,37537,68.12,257332,5196.02,589752115,8236.0,2390739.0,30.0,123819.0,82130,119021.0,161306.0,165.0
429,430,Kota Ternate,Maluku Utara,Area 4,Malpua,77/-,10758,46132,79.82,204748,111.39,602070200,13091.0,4200479.0,8.18,99106.1904,126786,163905.0,126786.0,98.0
430,431,Kota Tidore Kepulauan,Maluku Utara,Area 4,Malpua,40/49,2899,28587,70.53,114227,1645.73,515610810,8188.0,4200479.0,6.66,63649.3284,44291,83149.0,44291.0,41.0
431,432,Kota Singkawang,Kalimantan Barat,Area 4,Kalimantan,26/0,10256,46009,71.94,234811,547.5,467470514,11650.0,2537875.0,10.23,116464.0,135330,180595.0,180595.0,233.0
432,433,Kab. Bombana,Sulawesi Tenggara,Area 4,Sulawesi,22/121,6431,34841,66.05,150453,3001.0,456475139,8234.0,1380536.0,18.84,87464.0,59094,85276.0,165550.5,64.0
433,434,Kab. Kepulauan Yapen,Papua,Area 4,Malpua,5/160,4240,41891,67.66,112423,2050.0,522738652,7484.0,3516700.0,27.04,50209.0,36630,51786.0,61730.0,16.0
434,435,Kab. Donggala,Sulawesi Tengah,Area 4,Sulawesi,9/158,12261,40317,65.56,300670,4275.08,627024200,8106.0,2390739.0,53.17,138929.0,94344,139603.0,191854.0,109.0
435,436,Kab. Keerom,Papua,Area 4,Malpua,-/91,2855,50001,66.4,61370,8390.0,502722947,8910.0,3516700.0,9.42,32095.0,18581,30874.0,33630.0,34.0
436,437,Kab. Kaimana,Papua Barat,Area 4,Malpua,2/84,2788,46303,65.0,62003,16241.84,574547299,8325.0,3184225.0,9.52,29502.1116,27828,32986.0,36567.0,14.0
437,438,Kab. Kepulauan Aru,Maluku,Area 4,Malpua,2/117,3476,36167,63.71,101984,8152.42,559785012,7586.0,4200279.0,25.45,45642.0,20966,37871.0,48558.0,14.0
438,439,Kab. Kutai Timur,Kalimantan Timur,Area 4,Kalimantan,2/139,133725,355547,73.0,434693,35747.5,571773275,10485.0,3140000.0,36.98,188148.0,254736,58961.0,254736.0,315.0
439,440,Kab. Boven Digoel,Papua,Area 4,Malpua,-/112,4892,70677,61.53,64032,27108.0,762608266,7947.0,3516700.0,13.86,35538.0,14230,27988.0,30815.0,11.0
440,441,Kab. Kotabaru,Kalimantan Selatan,Area 4,Kalimantan,4/198,24180,70658,68.86,325856,9482.73,591870214,11207.0,3034828.0,14.6,153439.0,141159,191539.0,237271.0,200.0
441,442,Kota Tual,Maluku,Area 4,Malpua,3/027,2458,32527,67.96,88027,254.39,370628836,7531.0,4200279.0,17.36,33034.0,32933,45026.0,57969.0,29.0
442,443,Kab. Sukamara,Kalimantan Tengah,Area 4,Kalimantan,3/097,4194,65175,68.03,63211,16404.0,389882723,8674.0,3088502.0,2.13,31712.0,32784,42379.0,48246.0,31.0
443,444,Kab. Seram Bagian Timur,Maluku,Area 4,Malpua,0/198,2905,25328,64.12,137719,6429.88,506174564,9453.0,4200279.0,26.69,53189.0,31756,58241.0,103395.0,18.0
444,445,Kab. Manokwari Selatan,Papua Barat,Area 4,Malpua,-/57,835,34486,59.84,35696,2812.44,322971817,5505.0,3184225.0,7.09,13452.9021,19285,23647.0,27130.0,23.5
445,446,Kab. Tabalong,Kalimantan Selatan,Area 4,Kalimantan,10/121,18047,70961,72.19,253052,3766.97,461740456,11283.0,2971632.0,14.7,125637.0,123961,158725.0,185758.0,188.0
446,447,Kab. Tanah Bumbu,Kalimantan Selatan,Area 4,Kalimantan,5/144,20065,55707,70.71,322880,5006.96,438026626,11718.0,2886366.0,16.83,160365.0,167306,201309.0,255915.0,271.0
447,448,Kab. Buru,Maluku,Area 4,Malpua,0/82,2404,16731,68.95,134985,4932.32,482604098,10316.0,4200279.0,24.42,72305.0,40893,62719.0,81275.0,54.0
448,449,Kab. Puncak Jaya,Papua,Area 4,Malpua,3/302,1407,10880,48.37,224274,4989.51,704292072,5282.0,3516700.0,46.07,76040.0,8127,45476.0,60526.0,3.0
449,450,Kab. Mahakam Ulu,Kalimantan Timur,Area 4,Kalimantan,0/50,2718,103062,67.09,32260,15315.0,453136962,7524.0,3309000.0,3.26,13203.0,11417,3859.0,11417.0,19.0
450,451,Kab. Tanah Laut,Kalimantan Selatan,Area 4,Kalimantan,5/130,13930,40507,69.38,349200,3631.35,505605530,11207.0,2877448.0,14.79,165710.0,167756,38852.0,218988.0,312.0
451,452,Kab. Pegunungan Arfak,Papua Barat,Area 4,Malpua,-/166,198,6398,56.33,37954,2773.74,349305628,5099.0,3184225.0,10.68,20204.261,3567,12924.0,14828.0,23.5
452,453,Kab. Pasang Kayu,Sulawesi Barat,Area 4,Sulawesi,4/59,10216,58552,67.27,188608,3043.75,460581283,8414.0,2571328.0,9.25,84512.169,76147,119834.0,138942.0,72.0
453,454,Kab. Teluk Bintuni,Papua Barat,Area 4,Malpua,2/115,31392,487415,64.55,86830,20840.83,505009267,9974.0,3184225.0,19.22,30021.4332,37827,48251.0,56142.0,33.0
454,455,Kab. Raja Ampat,Papua Barat,Area 4,Malpua,4/117,2949,60811,63.89,63888,8034.44,647093633,8014.0,3184225.0,8.32,22092.8202,16841,32357.0,37044.0,13.0
455,456,Kab. Buol,Sulawesi Tengah,Area 4,Sulawesi,7/108,5885,36289,67.82,145001,4043.57,485229562,8079.0,2585674.0,22.93,79299.0,44347,59210.0,88504.0,40.0
456,457,Kab. Paser,Kalimantan Timur,Area 4,Kalimantan,5/139,48176,168509,72.04,275199,7730.88,384896323,10344.0,3014000.0,26.77,137737.0,137228,94492.0,137203.0,236.0
457,458,Kab. Penajam Paser Utara,Kalimantan Timur,Area 4,Kalimantan,24/30,9087,56475,71.41,178428,3333.06,277611967,11231.0,3363809.0,11.93,74946.0,103636,12239.0,103636.0,153.0
458,459,Kota Balikpapan,Kalimantan Timur,Area 4,Kalimantan,34/-,102389,156277,80.01,687291,527.0,437726788,14549.0,3063915.0,17.02,324635.0,478364,104523.0,478364.0,986.0
459,460,Kab. Seruyan,Kalimantan Tengah,Area 4,Kalimantan,3/029,8565,41601,67.58,162653,3827.0,567765658,9370.0,3193750.0,14.53,103243.0,78480,104778.0,120563.0,122.0
460,461,Kota Ambon,Maluku,Area 4,Malpua,20/030,14839,31003,80.84,347522,298.61,635403609,14166.0,4200279.0,22.15,218302.0,219769,98316.0,242105.0,278.0
461,462,Kota Bontang,Kalimantan Timur,Area 4,Kalimantan,15/-,58479,329050,80.02,178664,406.7,231143244,16278.0,3182706.0,7.91,86891.0,124543,33427.0,124543.0,208.0
462,463,Kab. Supiori,Papua,Area 4,Malpua,-/38,1006,48564,62.3,22294,678.32,417661447,5677.0,3516700.0,7.78,9276.0,5044,9288.0,11244.0,8.0
463,464,Kab. Tapin,Kalimantan Selatan,Area 4,Kalimantan,9/126,8372,43747,70.11,189222,2700.82,426224950,11841.0,2877448.0,5.9,94390.0,86210,114476.0,131866.0,131.0
464,465,Kota Banjar Baru,Kalimantan Selatan,Area 4,Kalimantan,20/-,9744,37088,79.1,253189,371.0,421090093,13675.0,2877448.0,10.75,115983.0,171044,67591.0,182739.0,426.0
465,466,Kota Banjarmasin,Kalimantan Selatan,Area 4,Kalimantan,52/-,33042,46630,77.1,656636,72.0,674930481,14306.0,2948576.0,31.31,319572.0,422717,201377.0,464327.0,645.0
466,467,Kab. Sorong,Papua Barat,Area 4,Malpua,26/226,11082,124617,65.74,118426,6544.23,502914153,7495.0,3184225.0,24.89,42643.7364,51881,70618.0,92208.0,46.0
467,468,Kab. Biak Numfor,Papua,Area 4,Malpua,14/254,5476,35932,72.19,134397,2602.0,544038318,9705.0,3516700.0,38.02,64959.0,46188,68314.0,81077.0,60.0
468,469,Kab. Luwu Timur,Sulawesi Selatan,Area 4,Sulawesi,3/124,20997,70066,73.22,296975,6944.88,512404165,12814.0,3103800.0,20.82,131634.0,106599,158721.0,227700.0,165.0
469,470,Kab. Mimika,Papua,Area 4,Malpua,19/133,54832,249588,74.19,312203,21633.0,563432699,11431.0,3516700.0,31.75,102942.0,155423,178997.0,206384.0,188.0
470,471,Kota Samarinda,Kalimantan Timur,Area 4,Kalimantan,59/-,68571,78567,80.11,826967,783.0,675500904,11728.0,3112156.0,41.92,428353.0,552545,620305.0,695398.0,974.0
471,472,Kab. Muna Barat,Sulawesi Tenggara,Area 4,Sulawesi,86,2589,18676,65.08,84337,1022.89,341651382,7485.0,1161283.0,11.32,31932.0,21067,38241.0,165550.5,118.0
472,473,Kab. Timor Tengah Selatan,Nusa Tenggara Timur,Area 5,Balnus,12/266,7938,16963,62.15,455644,3947.0,716929579,6861.0,1950000.0,128.98,331364.0,82211,144266.0,266874.0,103.0
473,474,Kab. Klungkung,Bali,Area 5,Balnus,6/53,9120,50927,71.73,206672,315.0,505586391,11376.0,2538000.0,8.76,101058.0,102428,121697.0,138759.0,186.0
474,475,Kab. Sikka,Nusa Tenggara Timur,Area 5,Balnus,13/147,5124,15992,65.11,322187,1731.9,590110914,8081.0,1950000.0,42.18,237911.0,100658,129837.0,249581.0,105.0
475,476,Kab. Sumbawa,Nusa Tenggara Barat,Area 5,Balnus,8/157,14811,32363,67.61,509987,6643.98,792884646,9146.0,2201613.0,62.88,230507.0,190068,282234.0,377080.0,312.0
476,477,Kab. Bangli,Bali,Area 5,Balnus,4/68,6999,30794,69.36,258468,490.71,538001454,11268.0,2494810.0,9.56,143650.0,111241,143816.0,163773.0,181.0
477,478,Kab. Buleleng,Bali,Area 5,Balnus,19/129,35509,53756,72.55,790786,1364.73,910488837,13463.0,2538000.0,35.25,362851.0,340285,448968.0,587225.0,503.0
478,479,Kab. Tabanan,Bali,Area 5,Balnus,-/133,23886,53590,76.17,461864,1013.88,763334805,14494.0,2625216.0,19.11,265435.0,293464,293464.0,335059.0,425.0
479,480,Kab. Gianyar,Bali,Area 5,Balnus,6/64,28581,55804,77.36,515578,368.0,652219599,14544.0,2627000.0,21.01,270591.0,298622,335372.0,389269.0,556.0
480,481,Kab. Karangasem,Bali,Area 5,Balnus,3/75,17107,41060,67.35,492636,839.54,716253373,10237.0,2555469.0,24.69,252869.0,183909,245805.0,341084.0,273.0
481,482,Kota Mataram,Nusa Tenggara Barat,Area 5,Balnus,50/-,19484,40032,78.91,429885,61.3,582765685,14968.0,2184485.0,41.8,244766.0,263220,271708.0,361709.0,453.0
482,483,Kab. Belu,Nusa Tenggara Timur,Area 5,Balnus,12/69,4481,20356,62.68,217720,1284.97,476169938,7479.0,1950000.0,34.18,156101.0,68944,89921.0,147608.0,97.0
483,484,Kab. Badung,Bali,Area 5,Balnus,16/46,62795,93692,81.6,548425,418.62,335170598,17503.0,2930092.0,13.75,367619.0,372994,394327.0,422515.0,1612.0
484,485,Kab. Lombok Timur,Nusa Tenggara Barat,Area 5,Balnus,15/239,20306,16913,66.3,1324213,1230.76,1091094297,9409.0,2184197.0,183.84,582812.0,499795,639742.0,966522.0,577.0
485,486,Kab. Jembrana,Bali,Area 5,Balnus,10/41,14162,50919,72.36,317298,841.8,525591005,11790.0,2557102.0,12.6,158203.0,148606,189634.0,241117.0,255.0
486,487,Kab. Alor,Nusa Tenggara Timur,Area 5,Balnus,17/158,3055,14860,61.33,211619,2864.6,572919255,6786.0,1950000.0,43.55,147051.0,59455,80247.0,124619.0,93.0
487,488,Kab. Manggarai Timur,Nusa Tenggara Timur,Area 5,Balnus,17/159,3212,11183,60.85,275350,2642.93,491172097,5818.0,1950000.0,76.69,196862.0,40802,75681.0,175749.0,47.0
488,489,Kab. Bima,Nusa Tenggara Barat,Area 5,Balnus,-/191,11645,23834,66.3,514339,3405.63,846199889,8468.0,2229880.0,71.32,248447.0,148628,248843.0,394507.0,183.0
489,490,Kota Denpasar,Bali,Area 5,Balnus,16/27,55676,58785,83.93,724287,127.78,623672157,19723.0,2770300.0,20.48,501143.0,571366,571366.0,621785.0,1451.0
490,491,Kab. Dompu,Nusa Tenggara Barat,Area 5,Balnus,9/27,7173,28433,67.84,236412,2391.54,545996418,8889.0,2187562.0,30.97,121614.0,75198,118224.0,172642.0,124.0
491,492,Kab. Ende,Nusa Tenggara Timur,Area 5,Balnus,23/255,6107,22294,67.04,270510,2046.5,599004483,9094.0,1950000.0,65.22,203648.0,86851,115576.0,202751.0,81.0
492,493,Kab. Manggarai,Nusa Tenggara Timur,Area 5,Balnus,26/145,4680,13828,64.54,313089,2096.44,561139653,7203.0,1950000.0,69.52,234012.0,81642,112070.0,232750.0,78.0
493,494,Kab. Sumba Barat,Nusa Tenggara Timur,Area 5,Balnus,11/63,2334,17998,63.53,144844,737.42,379392302,7321.0,1950000.0,36.95,88572.0,31819,42680.0,69418.0,43.0
494,495,Kab. Sumba Tengah,Nusa Tenggara Timur,Area 5,Balnus,-/65,1177,16168,61.53,85229,1868.74,333876062,6108.0,1950000.0,25.37,49396.0,14290,22687.0,41652.0,18.0
495,496,Kab. Flores Timur,Nusa Tenggara Timur,Area 5,Balnus,21/229,5252,20523,64.22,276643,1813.2,595654496,7631.0,1950000.0,27.89,186702.0,91049,123594.0,195790.0,94.0
496,497,Kab. Malaka,Nusa Tenggara Timur,Area 5,Balnus,-/127,2778,14475,60.21,183645,1160.63,430115689,5901.0,1950000.0,31.12,134158.0,41830,79016.0,133622.0,64.0
497,498,Kab. Sumba Timur,Nusa Tenggara Timur,Area 5,Balnus,16/140,6257,24207,65.52,244567,7000.5,605609005,9406.0,1950000.0,77.3,185220.0,70375,85921.0,156895.0,88.0
498,499,Kota Kupang,Nusa Tenggara Timur,Area 5,Balnus,51/-,24559,56462,79.71,442992,180.27,623856772,13337.0,1975000.0,39.72,347641.0,287506,296422.0,368629.0,288.0
499,500,Kab. Nagekeo,Nusa Tenggara Timur,Area 5,Balnus,16/97,2241,15367,65.81,159479,1416.96,414631577,8309.0,1950000.0,18.51,105599.0,38060,65438.0,102121.0,54.0
500,501,Kab. Timor Tengah Utara,Nusa Tenggara Timur,Area 5,Balnus,33/160,4083,16066,63.53,259576,2669.7,565758346,6364.0,1950000.0,56.98,181725.0,69580,101860.0,179017.0,113.0
501,502,Kota Bima,Nusa Tenggara Barat,Area 5,Balnus,38/-,4274,24699,75.81,154887,222.25,442038321,11105.0,2225000.0,14.66,94970.0,82092,93724.0,132132.0,74.0
502,503,Kab. Manggarai Barat,Nusa Tenggara Timur,Area 5,Balnus,5/164,3467,12621,63.89,256064,2397.03,502486188,7468.0,1950000.0,49.4,188310.0,60683,89558.0,170812.0,97.0
503,504,Kab. Lombok Tengah,Nusa Tenggara Barat,Area 5,Balnus,12/127,17881,18872,66.43,1033832,1095.03,957311642,9952.0,2192987.0,128.1,518563.0,407481,500386.0,763021.0,453.0
504,505,Kab. Ngada,Nusa Tenggara Timur,Area 5,Balnus,16/135,3474,21284,67.88,165001,1645.88,448202354,8865.0,1950000.0,20.62,117316.0,51134,70299.0,109130.0,67.0
505,506,Kab. Sabu Raijua,Nusa Tenggara Timur,Area 5,Balnus,5/58,1424,14623,57.02,89074,460.54,341460889,5265.0,1950000.0,30.14,68608.0,24637,29965.0,44390.0,13.0
506,507,Kab. Lombok Utara,Nusa Tenggara Barat,Area 5,Balnus,-/33,4868,22085,64.42,247147,776.25,378529590,9006.0,2186053.0,59.86,117484.0,73306,108073.0,167601.0,164.0
507,508,Kab. Sumba Barat Daya,Nusa Tenggara Timur,Area 5,Balnus,2/173,3755,10893,62.28,303884,1480.46,462481864,6372.0,1950000.0,97.81,223749.0,45033,76427.0,166545.0,67.0
508,509,Kab. Lembata,Nusa Tenggara Timur,Area 5,Balnus,7/144,1859,12993,64.74,135677,1266.0,445274975,7305.0,1950000.0,37.92,105130.0,36745,61162.0,94187.0,60.0
509,510,Kab. Lombok Barat,Nusa Tenggara Barat,Area 5,Balnus,3/119,15461,22247,68.2,720454,896.56,730289354,11304.0,2184425.0,100.25,342531.0,287120,349526.0,526440.0,400.0
510,511,Kab. Rote Ndao,Nusa Tenggara Timur,Area 5,Balnus,7/112,3136,18224,62.39,143511,1280.0,424607949,6539.0,1950000.0,48.77,129165.0,44361,61841.0,96422.0,54.0
511,512,Kab. Kupang,Nusa Tenggara Timur,Area 5,Balnus,17/160,7710,19105,64.32,366617,5434.76,635495332,7526.0,1950000.0,94.94,277213.0,103355,153091.0,251540.0,166.0
512,513,Kab. Sumbawa Barat,Nusa Tenggara Barat,Area 5,Balnus,7/57,17583,118321,71.63,145545,1849.02,376608234,11536.0,2278710.0,20.2,74262.0,76000,83356.0,117796.0,121.0
